widget,graph_wizard_node,1507164787719540690/parameters: scale and ago,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164787719540690/Parameters: Scale and AGO,1507164787719540690,1507164787719540689,1507164787719540689,common,parameters: scale and ago,\x706172616d65746572733a207363616c6520616e642061676f,f,{},1507164764046888724
widget,table_wizard_node,1507164787534991312/charts: table with bars,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164787534991312/Charts: Table with bars,1507164787534991312,1507164787534991311,1507164787534991311,common,charts: table with bars,\x6368617274733a207461626c6520776974682062617273,f,{},1507164764046888724
widget,graph_wizard_node,1507164787358830542/charts: treemap,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164787358830542/Charts: Treemap,1507164787358830542,1507164787358830541,1507164787358830541,common,charts: treemap,\x6368617274733a20747265656d6170,f,{},1507164764046888724
widget,graph_wizard_node,1507164787174281163/charts: comb plan and fact,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164787174281163/Charts: Comb Plan and Fact,1507164787174281163,1507164787174281164,1507164787174281164,common,charts: comb plan and fact,\x6368617274733a20636f6d6220706c616e20616e642066616374,f,{},1507164764046888724
widget,graph_wizard_node,1507164786998120393/window functions: last label,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164786998120393/Window functions: Last label,1507164786998120393,1507164786998120394,1507164786998120394,common,window functions: last label,\x77696e646f772066756e6374696f6e733a206c617374206c6162656c,f,{},1507164764046888724
widget,ymap_wizard_node,1507164786805182407/demo: map 2,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164786805182407/Demo: Map 2,1507164786805182407,1507164786805182408,1507164786805182408,common,demo: map 2,\x64656d6f3a206d61702000313132,f,{},1507164764046888724
widget,graph_wizard_node,1507164786629021638/date functions: datetrunc,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164786629021638/Date functions: Datetrunc,1507164786629021638,1507164786629021637,1507164786629021637,common,date functions: datetrunc,\x646174652066756e6374696f6e733a20646174657472756e63,f,{},1507164764046888724
widget,graph_wizard_node,1507164786444472259/charts: column chart,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164786444472259/Charts: Column chart,1507164786444472259,1507164786444472260,1507164786444472260,common,charts: column chart,\x6368617274733a20636f6c756d6e206368617274,f,{},1507164764046888724
widget,graph_wizard_node,1507164786217979841/charts: scatterplot,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164786217979841/Charts: Scatterplot,1507164786217979841,1507164786217979842,1507164786217979842,common,charts: scatterplot,\x6368617274733a2073636174746572706c6f74,f,{},1507164764046888724
widget,ymap_wizard_node,1507164775186960209/maps: points,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164775186960209/Maps: Points,1507164775186960209,1507164775186960210,1507164775186960210,common,maps: points,\x6d6170733a20706f696e7473,f,{},1507164764046888724
widget,table_wizard_node,1507164786041819072/date functions: ago 1m,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164786041819072/Date functions: AGO 1M,1507164786041819072,1507164786041819071,1507164786041819071,common,date functions: ago 1m,\x646174652066756e6374696f6e733a2061676f2000313131006d,f,{},1507164764046888724
widget,table_wizard_node,1507164785857269694/charts: table simple,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164785857269694/Charts: Table simple,1507164785857269694,1507164785857269693,1507164785857269693,common,charts: table simple,\x6368617274733a207461626c652073696d706c65,f,{},1507164764046888724
widget,table_wizard_node,1507164785655943099/cohorts: abs and retention,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164785655943099/Cohorts: Abs and Retention,1507164785655943099,1507164785655943100,1507164785655943100,common,cohorts: abs and retention,\x636f686f7274733a2061627320616e6420726574656e74696f6e,f,{},1507164764046888724
widget,graph_wizard_node,1507164785421062073/charts: pie chart,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164785421062073/Charts: Pie chart,1507164785421062073,1507164785421062074,1507164785421062074,common,charts: pie chart,\x6368617274733a20706965206368617274,f,{},1507164764046888724
widget,graph_wizard_node,1507164785236512696/charts: normalized bar chart,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164785236512696/Charts: Normalized bar chart,1507164785236512696,1507164785236512695,1507164785236512695,common,charts: normalized bar chart,\x6368617274733a206e6f726d616c697a656420626172206368617274,f,{},1507164764046888724
widget,table_wizard_node,1507164785051963318/demo: top products,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164785051963318/Demo: Top products,1507164785051963318,1507164785051963317,1507164785051963317,common,demo: top products,\x64656d6f3a20746f702070726f6475637473,f,{},1507164764046888724
widget,graph_wizard_node,1507164784867413939/window functions: before filter by,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164784867413939/Window functions: Before Filter By,1507164784867413939,1507164784867413940,1507164784867413940,common,window functions: before filter by,\x77696e646f772066756e6374696f6e733a206265666f72652066696c746572206279,f,{},1507164764046888724
widget,metric_wizard_node,1507164784691253169/demo: clients,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164784691253169/Demo: Clients,1507164784691253169,1507164784691253170,1507164784691253170,common,demo: clients,\x64656d6f3a20636c69656e7473,f,{},1507164764046888724
widget,graph_wizard_node,1507164784498315184/demo: avg shipping time,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164784498315184/Demo: Avg shipping time,1507164784498315184,1507164784498315183,1507164784498315183,common,demo: avg shipping time,\x64656d6f3a20617667207368697070696e672074696d65,f,{},1507164764046888724
widget,ymap_wizard_node,1507164784322154413/maps: clusters,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164784322154413/Maps: Clusters,1507164784322154413,1507164784322154414,1507164784322154414,common,maps: clusters,\x6d6170733a20636c757374657273,f,{},1507164764046888724
widget,graph_wizard_node,1507164784137605036/date functions: datepart,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164784137605036/Date functions: Datepart,1507164784137605036,1507164784137605035,1507164784137605035,common,date functions: datepart,\x646174652066756e6374696f6e733a206461746570617274,f,{},1507164764046888724
widget,graph_wizard_node,1507164783944667049/window functions: nested window functions,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164783944667049/Window functions: Nested window functions,1507164783944667049,1507164783944667050,1507164783944667050,common,window functions: nested window functions,\x77696e646f772066756e6374696f6e733a206e65737465642077696e646f772066756e6374696f6e73,f,{},1507164764046888724
widget,table_wizard_node,1507164783760117671/window functions: top 3 each category,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164783760117671/Window functions: Top 3 each category,1507164783760117671,1507164783760117672,1507164783760117672,common,window functions: top 3 each category,\x77696e646f772066756e6374696f6e733a20746f7020003131330020656163682063617465676f7279,f,{},1507164764046888724
widget,graph_wizard_node,1507164783558791078/charts: combo with average,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164783558791078/Charts: Combo with average,1507164783558791078,1507164783558791077,1507164783558791077,common,charts: combo with average,\x6368617274733a20636f6d626f20776974682061766572616765,f,{},1507164764046888724
widget,table_wizard_node,1507164783357464484/demo: table by regions,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164783357464484/Demo: Table by regions,1507164783357464484,1507164783357464483,1507164783357464483,common,demo: table by regions,\x64656d6f3a207461626c6520627920726567696f6e73,f,{},1507164764046888724
widget,graph_wizard_node,1507164783164526497/formating: bars with emoji,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164783164526497/Formating: Bars with emoji,1507164783164526497,1507164783164526498,1507164783164526498,common,formating: bars with emoji,\x666f726d6174696e673a2062617273207769746820656d6f6a69,f,{},1507164764046888724
widget,metric_wizard_node,1507164782971588511/demo: shipping time,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164782971588511/Demo: Shipping time,1507164782971588511,1507164782979977120,1507164782979977120,common,demo: shipping time,\x64656d6f3a207368697070696e672074696d65,f,{},1507164764046888724
widget,graph_wizard_node,1507164782770261917/hierarchy: date drill down,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164782770261917/Hierarchy: Date drill down,1507164782770261917,1507164782770261918,1507164782770261918,common,hierarchy: date drill down,\x6869657261726368793a2064617465206472696c6c20646f776e,f,{},1507164764046888724
widget,graph_wizard_node,1507164782493437851/demo: platforms in time,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164782493437851/Demo: Platforms in time,1507164782493437851,1507164782493437852,1507164782493437852,common,demo: platforms in time,\x64656d6f3a20706c6174666f726d7320696e2074696d65,f,{},1507164764046888724
widget,metric_wizard_node,1507164782317277082/demo: sales,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164782317277082/Demo: Sales,1507164782317277082,1507164782317277081,1507164782317277081,common,demo: sales,\x64656d6f3a2073616c6573,f,{},1507164764046888724
widget,graph_wizard_node,1507164782074007448/parameters: scale full period,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164782074007448/Parameters: Scale full period,1507164782074007448,1507164782074007447,1507164782074007447,common,parameters: scale full period,\x706172616d65746572733a207363616c652066756c6c20706572696f64,f,{},1507164764046888724
widget,graph_wizard_node,1507164781855903637/charts: bar chart,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164781855903637/Charts: Bar chart,1507164781855903637,1507164781855903638,1507164781855903638,common,charts: bar chart,\x6368617274733a20626172206368617274,f,{},1507164764046888724
widget,table_wizard_node,1507164781662965651/lod: fixed,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164781662965651/LOD: FIXED,1507164781662965651,1507164781662965652,1507164781662965652,common,lod: fixed,\x6c6f643a206669786564,f,{},1507164764046888724
widget,graph_wizard_node,1507164781478416273/date functions: navigator,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164781478416273/Date functions: Navigator,1507164781478416273,1507164781478416274,1507164781478416274,common,date functions: navigator,\x646174652066756e6374696f6e733a206e6176696761746f72,f,{},1507164764046888724
widget,table_wizard_node,1507164781302255504/cohorts: abs values,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164781302255504/Cohorts: Abs values,1507164781302255504,1507164781302255503,1507164781302255503,common,cohorts: abs values,\x636f686f7274733a206162732076616c756573,f,{},1507164764046888724
widget,table_wizard_node,1507164781126094733/window functions: running sum,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164781126094733/Window functions: Running sum,1507164781126094733,1507164781126094734,1507164781126094734,common,window functions: running sum,\x77696e646f772066756e6374696f6e733a2072756e6e696e672073756d,f,{},1507164764046888724
widget,graph_wizard_node,1507164780933156747/hierarchy: pie chart,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164780933156747/Hierarchy: Pie chart,1507164780933156747,1507164780933156748,1507164780933156748,common,hierarchy: pie chart,\x6869657261726368793a20706965206368617274,f,{},1507164764046888724
widget,graph_wizard_node,1507164780748607369/hierarchy: line chart,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164780748607369/Hierarchy: Line chart,1507164780748607369,1507164780748607370,1507164780748607370,common,hierarchy: line chart,\x6869657261726368793a206c696e65206368617274,f,{},1507164764046888724
widget,graph_wizard_node,1507164780564057991/parameters: currency calculator,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164780564057991/Parameters: Currency calculator,1507164780564057991,1507164780564057992,1507164780564057992,common,parameters: currency calculator,\x706172616d65746572733a2063757272656e63792063616c63756c61746f72,f,{},1507164764046888724
widget,table_wizard_node,1507164780379508613/demo: table by region 2,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164780379508613/Demo: Table by Region 2,1507164780379508613,1507164780379508614,1507164780379508614,common,demo: table by region 2,\x64656d6f3a207461626c6520627920726567696f6e2000313132,f,{},1507164764046888724
widget,graph_wizard_node,1507164780203347843/charts: bar chart 2,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164780203347843/Charts: Bar chart 2,1507164780203347843,1507164780203347844,1507164780203347844,common,charts: bar chart 2,\x6368617274733a206261722063686172742000313132,f,{},1507164764046888724
widget,metric_wizard_node,1507164780035575681/demo: avg sales,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164780035575681/Demo: Avg sales,1507164780035575681,1507164780035575682,1507164780035575682,common,demo: avg sales,\x64656d6f3a206176672073616c6573,f,{},1507164764046888724
widget,ymap_wizard_node,1507164779851026303/demo: map 3,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164779851026303/Demo: Map 3,1507164779851026303,1507164779851026304,1507164779851026304,common,demo: map 3,\x64656d6f3a206d61702000313133,f,{},1507164764046888724
widget,graph_wizard_node,1507164779666476925/charts: column chart 2,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164779666476925/Charts: Column chart 2,1507164779666476925,1507164779666476926,1507164779666476926,common,charts: column chart 2,\x6368617274733a20636f6c756d6e2063686172742000313132,f,{},1507164764046888724
widget,table_wizard_node,1507164779490316155/lod: include and arg_max,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164779490316155/LOD: INCLUDE and ARG_MAX,1507164779490316155,1507164779490316156,1507164779490316156,common,lod: include and arg_max,\x6c6f643a20696e636c75646520616e6420617267216d6178,f,{},1507164764046888724
widget,metric_wizard_node,1507164779255435129/charts: indicator 1,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164779255435129/Charts: Indicator 1,1507164779255435129,1507164779255435130,1507164779255435130,common,charts: indicator 1,\x6368617274733a20696e64696361746f722000313131,f,{},1507164764046888724
widget,graph_wizard_node,1507164779020554103/chats: unstacked area chart,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164779020554103/Chats: Unstacked area chart,1507164779020554103,1507164779020554104,1507164779020554104,common,chats: unstacked area chart,\x63686174733a20756e737461636b65642061726561206368617274,f,{},1507164764046888724
widget,table_wizard_node,1507164778810838901/charts: pivot table,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164778810838901/Charts: Pivot table,1507164778810838901,1507164778810838902,1507164778810838902,common,charts: pivot table,\x6368617274733a207069766f74207461626c65,f,{},1507164764046888724
widget,graph_wizard_node,1507164778617900916/charts: dual axis,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164778617900916/Charts: Dual axis,1507164778617900916,1507164778617900915,1507164778617900915,common,charts: dual axis,\x6368617274733a206475616c2061786973,f,{},1507164764046888724
widget,ymap_wizard_node,1507164778198470513/maps: multiple layers,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164778198470513/Maps: Multiple layers,1507164778198470513,1507164778198470514,1507164778198470514,common,maps: multiple layers,\x6d6170733a206d756c7469706c65206c6179657273,f,{},1507164764046888724
widget,graph_wizard_node,1507164778013921135/charts: split by region,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164778013921135/Charts: Split by region,1507164778013921135,1507164778013921136,1507164778013921136,common,charts: split by region,\x6368617274733a2073706c697420627920726567696f6e,f,{},1507164764046888724
widget,graph_wizard_node,1507164777820983149/charts: split,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164777820983149/Charts: Split,1507164777820983149,1507164777820983150,1507164777820983150,common,charts: split,\x6368617274733a2073706c6974,f,{},1507164764046888724
widget,table_wizard_node,1507164777628045163/date functions: ago mom,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164777628045163/Date functions: AGO MoM,1507164777628045163,1507164777628045164,1507164777628045164,common,date functions: ago mom,\x646174652066756e6374696f6e733a2061676f206d6f6d,f,{},1507164764046888724
widget,ymap_wizard_node,1507164777443495785/maps: heatmap,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164777443495785/Maps: Heatmap,1507164777443495785,1507164777443495786,1507164777443495786,common,maps: heatmap,\x6d6170733a20686561746d6170,f,{},1507164764046888724
widget,table_wizard_node,1507164777258946408/date functions: lag,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164777258946408/Date functions: LAG,1507164777258946408,1507164777250557799,1507164777250557799,common,date functions: lag,\x646174652066756e6374696f6e733a206c6167,f,{},1507164764046888724
widget,table_wizard_node,1507164777074397029/cohorts: data,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164777074397029/Cohorts: Data,1507164777074397029,1507164777082785638,1507164777082785638,common,cohorts: data,\x636f686f7274733a2064617461,f,{},1507164764046888724
widget,graph_wizard_node,1507164776889847651/demo: sales in time,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164776889847651/Demo: Sales in time,1507164776889847651,1507164776889847652,1507164776889847652,common,demo: sales in time,\x64656d6f3a2073616c657320696e2074696d65,f,{},1507164764046888724
widget,graph_wizard_node,1507164776705298273/formatting: text with line brakes,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164776705298273/Formatting: Text with line brakes,1507164776705298273,1507164776705298274,1507164776705298274,common,formatting: text with line brakes,\x666f726d617474696e673a20746578742077697468206c696e65206272616b6573,f,{},1507164764046888724
widget,table_wizard_node,1507164776512360288/lod: include,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164776512360288/LOD: INCLUDE,1507164776512360288,1507164776512360287,1507164776512360287,common,lod: include,\x6c6f643a20696e636c756465,f,{},1507164764046888724
widget,graph_wizard_node,1507164776327810910/hierarchy: bar chart,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164776327810910/Hierarchy: Bar chart,1507164776327810910,1507164776327810909,1507164776327810909,common,hierarchy: bar chart,\x6869657261726368793a20626172206368617274,f,{},1507164764046888724
widget,graph_wizard_node,1507164776151650139/charts: bar chart 3,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164776151650139/Charts: Bar chart 3,1507164776151650139,1507164776151650140,1507164776151650140,common,charts: bar chart 3,\x6368617274733a206261722063686172742000313133,f,{},1507164764046888724
widget,graph_wizard_node,1507164775967100761/window functions: max for each year,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164775967100761/Window functions: Max for each year,1507164775967100761,1507164775967100762,1507164775967100762,common,window functions: max for each year,\x77696e646f772066756e6374696f6e733a206d617820666f7220656163682079656172,f,{},1507164764046888724
widget,table_wizard_node,1507164775782551383/hierarchy: table,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164775782551383/Hierarchy: Table,1507164775782551383,1507164775790939992,1507164775790939992,common,hierarchy: table,\x6869657261726368793a207461626c65,f,{},1507164764046888724
widget,ymap_wizard_node,1507164775564447573/map: polygons 2,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164775564447573/Map: Polygons 2,1507164775564447573,1507164775572836182,1507164775572836182,common,map: polygons 2,\x6d61703a20706f6c79676f6e732000313132,f,{},1507164764046888724
widget,graph_wizard_node,1507164775379898195/selectors: sales by platform,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164775379898195/Selectors: Sales by platform,1507164775379898195,1507164775388286804,1507164775388286804,common,selectors: sales by platform,\x73656c6563746f72733a2073616c657320627920706c6174666f726d,f,{},1507164764046888724
widget,graph_wizard_node,1507164775002410831/charts: normalized area chart,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164775002410831/Charts: Normalized area chart,1507164775002410831,1507164775010799440,1507164775010799440,common,charts: normalized area chart,\x6368617274733a206e6f726d616c697a65642061726561206368617274,f,{},1507164764046888724
widget,table_wizard_node,1507164774750752590/window functions: percent of total 2,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164774750752590/Window functions: Percent of total 2,1507164774750752590,1507164774742363981,1507164774742363981,common,window functions: percent of total 2,\x77696e646f772066756e6374696f6e733a2070657263656e74206f6620746f74616c2000313132,f,{},1507164764046888724
